ID,Response,Predict_Response
4483,N,N
1502,N,N
736,N,N
4487,Y,Y
3412,N,N
1744,N,N
5837,N,N
3422,N,N
7462,N,N
10702,N,N
2115,N,N
4138,N,N
11091,N,N
7712,N,N
3535,N,N
5899,N,N
8749,N,N
10955,Y,Y
9491,N,N
5286,N,N
3409,N,N
2544,N,N
2118,N,N
9370,N,N
4864,N,N
405,N,N
10513,N,N
5138,N,N
8387,N,N
378,N,N
5846,N,N
8870,Y,N
10340,N,N
7290,N,N
8895,N,N
3635,N,N
11178,N,N
2410,N,N
3281,N,N
9905,N,N
2565,N,N
7912,N,N
7072,N,N
1409,N,N
5314,N,N
7215,Y,Y
8858,N,N
895,N,N
10313,N,N
642,N,N
8504,N,N
1020,N,N
3717,N,N
7646,N,N
5796,N,N
8625,N,N
5407,N,N
4356,N,N
2886,N,N
10057,Y,Y
10741,N,N
5491,N,N
4442,N,N
3972,N,N
2431,N,N
7899,N,N
9703,Y,Y
6927,N,N
7005,N,N
246,N,N
4796,N,N
4725,N,N
3286,N,N
10680,N,N
4297,N,N
7327,N,N
1553,N,N
1665,Y,Y
10640,N,N
7620,N,N
7761,N,N
5062,N,N
6349,N,N
3386,N,N
8175,N,N
6245,N,N
8780,N,N
2276,N,N
1172,Y,Y
3225,Y,Y
8629,N,N
798,N,N
269,N,N
8213,Y,Y
10245,N,N
2447,N,N
9817,N,N
1371,N,N
8093,N,N
713,N,N
11051,N,N
5545,N,N
5283,N,N
5010,N,N
7495,N,N
4368,N,N
6303,N,N
1030,N,N
10364,N,N
6945,N,N
8562,N,N
2918,N,N
9167,N,N
4743,N,N
10742,N,N
10965,N,N
7129,N,N
3732,N,N
7124,N,N
10686,N,N
7247,N,N
1513,N,N
460,N,N
6653,Y,Y
9400,N,N
7106,N,N
4252,N,N
9240,N,N
10770,N,N
176,N,N
6870,N,N
143,N,N
6445,N,N
4278,Y,Y
6906,Y,Y
4637,N,N
8690,N,N
1173,Y,Y
1928,N,N
9029,N,N
10299,Y,Y
9246,N,N
4943,N,N
4122,Y,Y
2853,N,N
902,N,N
1672,N,N
7254,N,N
8775,N,N
9543,N,N
7093,N,N
2894,Y,Y
5956,N,N
1921,N,N
5057,N,N
10260,N,N
2262,N,N
7930,N,N
1461,N,N
7514,N,N
6461,N,N
257,N,N
9460,N,N
3855,N,N
367,N,N
9265,N,N
1990,N,N
3594,N,N
9292,N,N
6218,N,N
6528,N,N
10164,N,N
9937,N,N
274,N,N
11010,N,N
6969,N,N
10735,N,N
5068,N,N
9974,N,N
7053,N,N
3179,N,N
8082,Y,Y
1362,N,N
6768,N,N
2375,N,N
6856,Y,Y
4066,N,N
4333,N,N
2948,N,N
4927,N,N
7426,N,N
8360,N,N
4058,N,N
10755,N,N
8414,N,N
6810,Y,Y
3839,N,N
3483,Y,Y
238,N,N
591,N,N
5063,N,N
4303,N,N
2258,N,N
7301,Y,Y
11121,N,N
5287,N,N
6457,N,N
3559,N,N
5577,N,N
641,N,N
954,N,N
1834,N,N
8789,N,N
10584,N,N
2337,N,N
6071,N,N
295,N,N
10203,N,N
3968,Y,Y
4037,N,N
6932,N,N
10159,N,N
1177,N,N
9426,N,N
10637,N,N
10826,N,N
4086,N,N
10304,N,N
7998,N,N
10992,N,N
6383,N,N
10536,N,N
6036,N,N
11092,N,N
538,N,N
10022,N,N
10157,N,N
3503,N,N
146,N,N
5538,Y,Y
3910,Y,Y
4227,N,N
6634,N,N
8916,N,N
6460,N,N
5883,N,N
10091,N,N
697,N,N
2607,N,N
8427,N,N
217,N,N
6202,N,N
3856,N,N
10648,N,N
5120,N,N
6749,N,N
1584,N,N
9559,N,N
771,N,N
5237,N,N
2461,N,N
5474,N,N
2895,N,N
7972,N,N
10067,N,N
500,Y,Y
922,N,N
2861,N,N
375,N,N
10936,N,N
10314,Y,Y
4240,N,N
2674,Y,Y
2563,N,N
8312,N,N
6999,N,N
7574,N,N
5223,N,N
2952,N,N
7683,N,N
9481,N,N
9907,N,N
5454,N,N
3798,N,N
4259,N,N
2549,N,N
6437,N,N
2488,N,N
3945,Y,Y
702,N,N
9010,Y,Y
9710,N,N
1509,Y,Y
9120,N,N
5252,N,N
5959,N,N
7441,N,N
4271,N,N
4095,N,N
8852,N,N
7698,N,N
4174,N,N
3182,Y,Y
193,N,N
5229,N,N
5555,N,N
7732,N,N
310,N,N
6261,N,N
6274,N,N
1655,N,N
2740,N,N
4328,N,N
17,N,N
9153,N,N
520,N,N
8372,N,N
73,N,N
2002,N,N
6059,Y,Y
11166,N,N
6257,N,N
9224,N,N
8732,Y,Y
955,Y,Y
4910,N,N
564,Y,Y
8931,N,N
1998,N,N
1250,N,N
8397,N,N
9672,N,N
2125,N,N
5975,N,N
983,N,N
9938,N,N
4385,N,N
803,N,N
10675,Y,Y
7004,N,N
4432,N,N
4475,N,N
10868,N,N
6742,N,N
5692,N,N
339,Y,Y
10398,N,N
8017,N,N
3722,N,N
7326,N,N
2416,N,N
1878,N,N
5278,N,N
5734,N,N
4370,N,N
8405,N,N
7617,N,N
6376,N,N
2150,N,N
7386,N,N
3006,N,N
11088,N,N
5185,N,N
3523,N,N
55,N,N
3807,N,N
2453,N,N
7787,N,N
2230,N,N
8146,N,N
988,N,N
4832,N,N
3152,N,N
11188,N,N
361,N,N
5939,N,N
9349,N,N
819,N,N
10120,N,N
4541,N,N
2456,N,N
2516,N,N
11013,N,N
9988,N,N
1627,N,N
1490,N,N
6710,N,N
7375,N,N
10144,N,N
3138,Y,Y
1440,N,N
4200,N,N
4998,N,N
7321,N,N
8663,N,N
1958,N,N
6963,N,N
1065,N,N
2712,N,N
6049,N,N
6605,N,N
11181,N,N
5234,N,N
5253,N,N
11148,N,N
6289,N,N
9743,N,N
9209,N,N
6417,N,N
7937,N,N
6488,N,N
3194,N,N
231,N,N
9697,N,N
4676,N,N
8079,N,N
10032,N,N
10505,N,N
2005,N,N
6940,N,N
2304,N,N
3170,N,N
10466,N,N
7325,N,N
455,N,N
7592,N,N
4547,N,N
6825,N,N
2961,N,N
8700,N,N
2278,N,N
10703,N,N
9,N,N
2804,Y,Y
4915,N,N
3010,N,N
4279,N,N
2564,N,N
1137,N,N
5084,N,N
7094,N,N
6327,N,N
6131,N,N
10379,N,N
606,N,N
7801,N,N
2445,N,N
5346,N,N
550,N,N
4478,N,N
2350,N,N
1118,N,N
1491,N,N
4507,N,N
7023,N,N
6977,N,N
4042,Y,Y
7274,N,N
3332,N,N
7433,N,N
9386,N,N
5176,N,N
10323,N,N
4682,N,N
3083,N,N
8015,Y,Y
1745,Y,Y
3136,N,N
6991,N,N
8132,N,N
503,N,N
8148,N,N
2736,N,N
8162,N,N
692,N,N
7706,N,N
9298,N,N
2986,N,N
10812,N,N
2909,N,N
6974,N,N
9140,N,N
4554,N,N
7791,N,N
5455,N,N
7960,N,N
3426,N,N
5316,N,N
1404,N,N
10598,N,N
8212,N,N
3233,N,N
7892,N,N
2975,N,N
5043,N,N
3104,Y,Y
10854,N,N
7419,N,N
5558,N,N
832,N,N
4964,N,N
11030,N,N
4587,N,N
450,N,N
11031,N,N
4990,N,N
221,N,N
4351,N,N
1357,N,N
5667,Y,Y
8867,N,N
2747,N,N
7422,N,N
4148,N,N
9516,Y,Y
1291,N,N
1833,N,N
7270,N,N
8182,N,N
10394,N,N
1142,N,N
451,N,N
7128,N,N
10678,N,N
7755,N,N
4754,N,N
20,N,N
2246,N,N
10307,N,N
2147,N,N
10590,N,N
6565,N,N
6619,N,N
4817,N,N
4508,N,N
4843,N,N
9197,N,N
6237,N,N
6515,N,N
5954,N,N
7938,N,N
961,N,N
1764,N,N
1916,N,N
6941,N,N
5562,N,N
1517,N,N
7286,N,N
4687,N,N
5631,N,N
1951,N,N
123,N,N
9451,N,N
7396,N,N
3298,N,N
6730,N,N
9916,N,N
2227,N,N
946,N,N
3745,N,N
4094,N,N
8588,N,N
3916,N,N
9135,N,N
1755,N,N
2875,N,N
2008,N,N
10925,N,N
1604,N,N
5389,N,N
2878,N,N
4440,N,N
1324,N,N
6262,N,N
3628,N,N
3641,N,N
322,N,N
175,N,N
6988,N,N
8204,N,N
7476,N,N
5221,N,N
8970,N,N
9286,N,N
5831,Y,Y
1010,N,N
11074,N,N
5896,N,N
3515,N,N
5324,N,N
6534,N,N
8373,N,N
3829,N,N
4501,N,N
4179,N,N
2292,N,N
9239,N,N
8953,N,N
10258,N,N
3520,Y,Y
10402,N,N
11114,N,N
9553,N,N
6055,N,N
4786,N,N
5015,N,N
8560,N,N
3469,N,N
5885,N,N
3310,N,N
2134,N,N
2532,N,N
2579,N,N
5623,N,N
4789,N,N
9523,N,N
5268,N,N
1545,N,N
2254,N,N
2661,N,N
3130,N,N
5847,N,N
5863,N,N
999,Y,Y
2931,N,N
1890,N,N
5589,N,N
10172,N,N
6729,N,N
10492,N,N
2939,N,N
5948,N,N
574,N,N
3266,N,N
10500,N,N
7987,N,N
1135,N,N
24,N,N
1966,N,N
7789,N,N
3336,N,N
5644,N,N
6663,N,N
10262,N,N
456,N,N
3270,N,N
5748,Y,Y
8952,N,N
3921,N,N
9826,Y,Y
5830,Y,Y
8310,N,N
6382,N,N
8439,N,N
7613,N,N
48,N,N
5046,N,N
3231,N,N
7181,N,N
1663,N,N
5441,N,N
8602,N,N
9925,N,N
9499,N,N
6568,N,N
3032,N,N
5153,Y,Y
4127,Y,Y
9940,N,N
7527,N,N
3406,N,N
9771,N,N
6722,N,N
213,N,N
8541,N,N
8475,N,N
8070,N,N
313,N,N
9757,N,N
2088,N,N
2320,N,N
966,N,N
9706,N,N
3979,Y,Y
5602,N,N
2202,N,N
9645,N,N
7230,Y,N
5675,N,N
4974,N,N
5687,N,N
5871,N,N
3846,N,N
10001,N,N
2831,N,N
868,N,N
7212,N,N
1743,N,N
2415,N,N
7947,N,N
2106,N,N
3363,N,N
8595,N,N
7232,N,N
9977,N,N
10142,N,N
5263,N,N
22,N,N
528,N,Y
4070,Y,N
11192,N,Y
11193,Y,N
11194,N,N
11195,Y,N
11196,N,N
11197,N,N
11198,Y,N
11199,N,N
11200,N,Y
11201,N,N
11202,N,N
11203,N,N
11204,Y,N
11205,N,N
11206,N,N
11207,Y,N
11208,N,N
11209,Y,N
11210,Y,N
11211,N,N
11212,N,N
11213,N,N
11214,N,N
11215,N,N
11216,N,N
11217,N,N
11218,N,N
11219,N,N
11220,N,N
11221,N,N
11222,N,N
11223,N,N
11224,N,N
11225,N,N
11226,N,N
11227,N,N
11228,Y,N
11229,N,N
11230,N,N
11231,N,N
11232,N,N
11233,N,N
11234,N,N
11235,N,Y
11236,N,N
11237,N,Y
11238,N,N
11239,N,N
11240,N,N
11241,N,Y
11242,N,N
11243,N,N
11244,N,N
11245,N,Y
11246,Y,Y
11247,N,N
11248,N,N
11249,N,N
11250,N,N
11251,Y,Y
11252,N,N
11253,N,N
11254,Y,Y
11255,Y,Y
11256,N,N
11257,N,N
11258,N,N
11259,N,N
11260,N,N
11261,N,N
11262,N,N
11263,N,N
11264,N,N
11265,Y,Y
11266,N,N
11267,N,N
11268,N,N
11269,N,N
11270,N,N
11271,N,N
11272,N,N
11273,N,N
11274,N,N
11275,N,N
11276,N,N
11277,N,N
11278,N,N
11279,N,N
11280,Y,Y
11281,N,N
11282,N,N
11283,Y,Y
11284,N,N
11285,N,N
11286,N,N
11287,N,N
11288,N,N
11289,Y,Y
11290,N,N
11291,N,N
11292,N,N
11293,N,N
11294,N,N
11295,N,N
11296,N,N
11297,N,N
11298,Y,Y
11299,N,N
11300,N,N
11301,N,N
11302,Y,Y
11303,N,N
11304,Y,Y
11305,Y,Y
11306,Y,Y
11307,Y,Y
11308,N,N
11309,N,N
11310,N,N
11311,N,N
11312,N,N
11313,N,N
11314,N,N
11315,N,Y
11316,N,N
11317,Y,Y
11318,N,Y
11319,N,Y
11320,N,Y
11321,N,N
11322,N,N
11323,Y,Y
11324,N,N
11325,N,N
11326,N,N
11327,N,N
11328,N,N
11329,N,N
11330,N,N
11331,N,N
11332,Y,Y
11333,N,N
11334,Y,Y
11335,N,N
11336,N,N
11337,Y,Y
11338,N,N
11339,N,N
11340,N,N
11341,N,N
11342,N,N
11343,N,N
11344,N,N
11345,N,N
11346,N,N
11347,Y,Y
11348,N,N
11349,N,N
11350,N,N
11351,N,N
11352,N,N
11353,N,N
11354,N,N
11355,N,N
11356,N,N
11357,N,N
11358,N,N
11359,N,N
11360,N,N
11361,N,N
11362,N,N
11363,N,N
11364,N,N
11365,Y,Y
11366,Y,Y
11367,N,N
11368,N,N
11369,N,N
11370,N,N
11371,N,N
11372,N,N
11373,N,N
11374,N,N
11375,N,N
11376,N,N
11377,N,N
11378,N,N
11379,N,N
11380,N,N
11381,N,N
11382,N,N
11383,N,N
11384,N,N
11385,N,N
11386,N,N
11387,N,N
11388,N,N
11389,N,N
11390,N,N
11391,N,N
11392,N,N
11393,Y,Y
11394,N,N
11395,Y,Y
11396,Y,Y
11397,N,N
11398,N,N
11399,N,N
11400,N,N
11401,N,N
11402,N,N
11403,Y,Y
11404,Y,Y
11405,N,N
11406,Y,Y
11407,N,N
11408,N,N
11409,Y,Y
11410,Y,Y
11411,N,N
11412,Y,Y
11413,N,N
11414,N,N
11415,N,N
11416,N,N
11417,N,N
11418,N,N
11419,N,N
11421,N,N
11422,N,N
11423,N,N
11424,Y,Y
11425,Y,Y
11426,Y,Y
11427,Y,Y
11428,N,N
11429,Y,Y
11430,N,N
11431,Y,Y
11432,N,N
11433,N,N
11434,Y,Y
11435,N,N
11436,N,N
11437,N,N
11438,N,N
11439,N,N
11440,N,N
11441,N,N
11442,N,N
11443,N,N
11444,N,N
11445,N,N
11446,N,N
11447,N,N
11448,Y,Y
11449,N,N
11450,N,N
11451,N,N
11452,N,N
11453,N,N
11454,N,N
11455,N,N
11456,N,N
11457,N,N
11458,N,N
11459,Y,Y
11460,N,N
11461,N,N
11462,N,N
11463,N,N
11464,N,N
11465,N,N
11466,N,N
11467,N,N
11468,N,N
11469,N,N
11470,N,N
11471,N,N
11472,Y,Y
11473,N,N
11474,N,N
11475,N,N
11476,Y,Y
11477,N,N
11478,N,N
11479,N,N
11480,N,N
11481,N,N
11482,N,N
11483,N,N
11484,N,N
11485,N,N
11486,N,N
11487,N,N
11488,N,N
11489,N,N
11490,N,N
11491,N,N
11493,N,N
11494,Y,Y
11495,N,N
11496,N,N
11497,Y,Y
11498,N,Y
11499,N,N
11500,N,N
11501,N,N
11502,N,N
11503,N,N
11504,Y,Y
11505,N,N
11506,N,N
11507,N,N
11508,N,N
11509,N,N
11510,N,N
11511,Y,Y
11512,Y,Y
11513,N,N
11514,N,N
11515,N,N
11516,N,N
11517,Y,Y
11518,Y,Y
11519,Y,Y
11520,Y,Y
11521,N,N
11522,N,N
11523,N,N
11524,N,N
11525,N,N
11526,N,N
11527,N,N
11528,N,N
11529,N,N
11530,N,N
11531,N,N
11532,N,N
11533,N,N
11534,N,N
11535,N,N
11536,Y,Y
11537,Y,Y
11538,N,N
11539,N,N
11540,N,N
11541,N,Y
11542,N,Y
11543,N,N
11544,N,N
11545,N,N
11546,Y,N
11547,N,Y
11548,N,Y
11549,N,Y
11550,N,Y
11551,N,N
11552,N,N
11553,N,N
11554,N,N
11555,Y,N
11556,N,N
11557,N,N
11558,N,N
11559,N,N
11560,N,N
11561,N,N
11562,N,N
11563,N,N
11564,N,N
11565,N,N
11566,Y,Y
11567,N,Y
11568,N,N
11569,N,N
11570,N,N
11571,N,N
11572,N,N
11573,N,N
11574,N,N
11575,N,N
11576,N,N
11577,Y,Y
11578,N,N
11579,N,N
11580,N,N
11581,N,N
11582,N,N
11583,N,N
11584,N,N
11585,N,N
11586,N,N
11587,Y,Y
11588,Y,Y
11589,Y,Y
11591,N,N
11592,N,N
11593,N,N
11594,N,N
11595,N,N
11596,N,N
11597,N,N
11598,N,N
11599,N,N
11600,N,N
11601,N,N
11602,N,N
11603,N,N
11604,N,N
11605,N,N
11606,N,N
11607,N,N
11608,N,N
11609,N,N
11610,Y,Y
11611,N,N
11612,N,N
11613,N,N
11614,N,N
11615,N,N
11616,N,N
11617,N,N
11618,N,N
11619,Y,Y
11620,N,N
11621,N,N
11622,N,N
11623,N,N
11624,N,N
11625,N,N
11626,N,N
11627,N,N
11628,N,N
11629,N,N
11630,N,N
11631,N,N
11632,N,N
11633,N,N
11634,Y,Y
11635,N,N
11636,N,N
11637,N,N
11638,N,N
11639,N,N
11640,N,N
11641,N,N
11642,N,N
11643,N,N
11644,Y,Y
11645,N,Y
11646,N,N
11647,Y,Y
11648,N,N
11649,N,N
11650,N,N
11651,N,N
11652,N,N
11653,N,N
11654,N,N
11655,Y,Y
11656,N,N
11657,N,N
11658,N,N
11659,N,N
11660,N,N
11661,N,N
11662,N,N
11663,N,N
11664,N,N
11665,N,N
11666,N,N
11667,N,N
11668,N,N
11669,N,N
11670,N,N
11671,N,N
11672,N,N
11673,Y,Y
11674,N,N
11675,N,N
11676,N,N
11677,N,N
11678,N,N
11679,N,N
11680,N,N
11681,N,N
11682,N,N
11683,Y,Y
11684,Y,Y
11685,N,N
11686,N,N
11687,N,N
11688,N,N
11690,N,N
11691,N,N
11692,N,N
11693,N,N
11694,N,N
11695,N,N
11696,N,N
11697,N,N
11698,Y,Y
11699,N,N
11700,N,N
11701,N,N
11702,N,N
11703,N,N
11704,N,N
11705,N,N
11706,N,N
11707,N,N
11708,N,N
11709,N,N
11710,N,N
11711,N,N
11712,N,N
11713,N,N
11714,N,N
11715,N,N
11716,N,N
11717,N,N
11718,N,N
11719,N,N
11720,N,N
11721,N,N
11722,N,N
11723,N,N
11724,N,N
11725,N,N
11726,N,N
11727,N,N
11728,N,N
11729,N,N
11730,N,N
11731,N,N
11732,Y,Y
11733,N,N
11734,N,N
11735,N,N
11736,N,N
11737,N,N
11738,N,N
11739,N,N
11740,N,N
11741,N,N
11742,N,N
11743,N,N
11744,N,N
11745,N,N
11746,N,N
11747,N,N
11748,N,N
11749,N,N
11750,N,N
11751,N,N
11752,N,N
11753,N,N
11754,N,N
11755,N,N
11756,N,N
11757,N,N
11758,N,N
11759,N,N
11760,N,N
11761,N,N
11762,N,N
11763,N,N
11764,Y,Y
11765,N,N
11766,N,N
11767,N,N
11768,N,N
11769,N,N
11770,N,N
11771,N,N
11772,N,N
11773,N,N
11774,N,N
11775,N,N
11776,N,N
11777,N,N
11779,N,N
11780,N,N
11781,N,N
11782,N,N
11783,N,N
11784,N,N
11785,Y,Y
11786,N,N
11787,N,N
11788,N,N
11789,N,N
11790,N,N
11791,N,N
11792,N,N
11793,N,N
11794,N,N
11795,N,N
11796,N,N
11797,N,N
11798,N,N
11799,N,N
11800,N,N
11801,Y,Y
11802,Y,Y
11803,Y,Y
11804,Y,Y
11805,Y,Y
11807,Y,Y
11808,N,N
11809,N,N
11810,N,N
11811,N,N
11812,N,N
11813,N,N
11814,N,N
11815,N,N
11816,N,N
11817,N,N
11818,N,N
11819,N,N
11820,N,N
11821,N,N
11822,N,N
11823,N,N
11824,N,N
11825,Y,Y
11826,N,N
11827,N,N
11828,N,N
11829,N,N
11830,N,N
11831,N,N
11832,N,N
11833,N,N
11834,N,N
11835,Y,Y
11836,N,N
11837,Y,Y
11838,N,N
11839,Y,Y
11840,N,N
11841,N,N
11842,N,N
11843,N,N
11844,N,N
11845,N,N
11846,N,N
11847,N,N
11848,N,N
11849,N,N
11850,Y,Y
11851,Y,Y
11852,N,N
11853,N,N
11854,N,N
11855,Y,Y
11856,N,N
11857,N,N
11858,Y,Y
11859,N,N
11860,N,N
11861,N,N
11862,N,N
11863,N,N
11864,N,N
11865,N,N
11866,N,N
11867,N,N
11868,Y,Y
11869,N,N
11870,N,N
11871,N,N
11872,N,N
11873,N,N
11874,N,N
11875,N,N
11876,N,N
11877,N,N
11878,N,N
11879,N,N
11880,N,N
11881,N,N
11882,N,N
11883,N,N
11884,N,N
11885,N,N
11886,N,N
11887,N,N
11888,N,N
11889,Y,Y
11890,Y,Y
11891,Y,Y
11892,N,N
11893,N,N
11894,Y,Y
11895,Y,Y
11896,N,N
11897,N,N
11898,N,N
11899,N,N
11900,N,N
11901,N,N
11902,N,N
11903,N,N
11904,N,N
11906,N,N
11907,N,N
11908,N,N
11909,N,N
11910,N,N
11911,N,N
11912,N,N
11913,N,N
11914,N,N
11915,N,N
11916,N,N
11917,N,N
11918,N,N
11919,N,N
11920,N,N
11921,N,N
11922,N,N
11923,N,N
11924,N,N
11925,N,N
11926,N,N
11927,N,N
11928,N,N
11929,N,N
11930,N,N
11931,Y,Y
11932,Y,Y
11933,Y,Y
11934,Y,Y
11935,N,N
11936,N,N
11937,N,N
11938,N,N
11939,N,N
11940,N,N
11941,N,N
11942,N,N
11943,N,N
11944,N,N
11945,N,N
11946,N,N
11947,N,N
11948,N,N
11949,N,N
11950,N,N
11951,N,N
11952,N,N
11953,N,N
11954,N,N
11955,N,N
11956,N,N
11957,N,N
11958,N,N
11959,N,N
11960,N,N
11961,Y,Y
11962,Y,Y
11963,Y,Y
11964,N,N
11965,N,N
11966,Y,Y
11967,Y,Y
11968,N,N
11969,Y,Y
11970,N,N
11971,N,N
11972,N,N
11973,N,N
11974,N,N
11975,N,N
11976,N,N
11977,N,N
11978,Y,Y
11979,Y,Y
11980,N,N
11981,N,N
11982,N,N
11983,N,N
11984,N,N
11985,N,N
11986,N,N
11987,N,N
11988,N,N
11989,N,N
11990,N,N
11991,Y,Y
11992,N,N
11993,N,N
11994,N,N
11995,N,N
11996,N,N
11997,Y,Y
11998,N,N
11999,N,N
12000,N,N
12001,Y,Y
12002,Y,Y
12003,N,N
12004,N,N
12005,N,N
12006,N,N
12007,Y,Y
12008,N,N
12009,N,N
12010,N,N
12011,N,N
12012,N,N
12013,N,N
12014,N,N
12015,N,N
12016,N,N
12017,N,N
12018,N,N
12019,N,N
12020,N,N
12021,N,N
12022,N,N
12023,N,N
12024,N,N
12025,N,N
12026,N,N
12027,N,N
12028,N,N
12029,N,N
12030,N,N
12031,N,N
12032,N,N
12033,N,N
12034,N,N
12035,N,N
12036,N,N
12037,Y,Y
12038,N,N
12039,N,N
12040,N,N
12041,N,N
12042,N,N
12043,N,N
12044,N,N
12045,N,N
12046,N,N
12047,N,N
12048,N,N
12049,Y,Y
12050,N,N
12051,N,N
12052,N,N
12053,N,N
12054,N,N
12055,Y,Y
12056,N,N
12057,N,N
12058,N,N
12059,N,N
12060,N,N
12061,N,N
12062,N,N
12063,N,N
12064,N,N
12065,N,N
12066,N,N
12067,N,N
12068,N,N
12069,N,N
12070,N,N
12071,N,N
12072,N,N
12073,N,N
12074,N,N
12075,N,N
12076,N,N
12077,N,N
12078,N,N
12079,N,N
12080,N,N
12081,N,N
12082,Y,Y
12083,N,N
12084,Y,Y
12085,N,N
12086,N,N
12087,N,N
12088,N,N
12089,N,N
12090,N,N
12091,N,N
12092,N,N
12093,N,N
12094,N,N
12095,N,N
12096,N,N
12097,N,N
12098,N,N
12099,N,N
12100,Y,Y
12101,N,N
12102,N,N
12103,N,N
12104,N,N
12105,N,N
12106,N,N
12107,Y,Y
12108,N,N
12109,N,N
12110,N,N
12111,N,N
12112,N,N
12113,N,N
12114,Y,Y
12115,N,N
12116,N,N
12117,N,N
12118,N,N
12119,N,N
12120,N,N
12121,N,N
12122,N,N
12123,N,N
12124,N,N
12125,N,N
12126,N,N
12127,N,N
12128,Y,Y
12129,N,N
12130,N,N
12131,N,N
12132,N,N
12133,N,N
12134,N,N
12135,N,N
12136,N,N
12137,N,N
12138,N,N
12139,N,N
12140,N,N
12141,N,N
12142,Y,N
12143,N,N
12144,N,N
12145,N,N
12146,N,N
12147,N,N
12148,N,N
12149,N,N
12150,N,N
12152,N,N
12153,N,N
12154,N,N
12155,N,N
12156,N,N
12157,Y,Y
12158,N,N
12159,N,N
12160,N,N
12161,N,N
12162,N,N
12163,N,N
12164,N,N
12165,N,N
12166,N,N
12167,N,N
12168,N,N
12169,N,N
12170,N,N
12171,Y,Y
12172,N,N
12173,N,N
12174,N,N
12175,N,N
12176,N,N
12177,N,N
12178,Y,Y
12179,N,N
12180,N,N
12181,N,N
12182,N,N
12183,N,N
12184,N,N
12185,N,N
12186,N,N
12187,N,N
12188,N,N
12189,Y,Y
12190,N,N
12191,N,N
12192,N,N
12193,N,N
12194,N,N
12195,N,N
12196,N,N
12197,N,N
12198,N,N
12199,N,N
12200,Y,Y
12201,Y,Y
12202,N,N
12203,N,N
12204,N,N
12205,Y,Y
12206,N,N
12207,N,N
12208,N,N
12209,N,N
12210,N,N
12211,N,N
12212,N,N
12213,N,N
12214,N,N
12215,N,N
12216,N,N
12217,N,N
12218,N,N
12219,N,N
12220,N,N
12221,N,N
12222,N,N
12223,N,N
12224,N,N
12225,N,N
12226,N,N
12227,N,N
12228,N,N
12229,N,N
12230,N,N
12231,N,N
12232,N,N
12233,N,N
12234,N,N
12235,Y,Y
12236,N,N
12237,N,N
12238,N,N
12239,N,N
12240,N,N
12241,N,N
12242,N,N
12243,N,N
12244,N,N
12245,Y,Y
12246,Y,Y
12247,N,N
12248,N,N
12249,Y,Y
12250,N,N
12251,N,N
12252,Y,Y
12253,N,N
12254,N,N
12255,Y,Y
12256,N,N
12257,N,N
12258,N,N
12259,N,N
12260,N,N
12261,N,N
12262,N,N
12263,Y,Y
12264,N,N
12265,N,N
12266,N,N
12267,N,N
12268,N,N
12269,N,N
12270,N,N
12271,N,N
12272,N,N
12273,N,N
12274,N,N
12275,N,N
12276,N,N
12277,N,N
12278,N,N
12279,N,N
12280,N,N
12281,N,N
12282,N,N
12283,N,N
12284,N,N
12285,N,N
12287,N,N
12288,N,N
12289,N,N
12290,N,N
12291,N,N
12292,N,N
12293,N,N
12294,Y,Y
12295,N,N
12296,N,N
12297,N,N
12298,Y,Y
12299,N,N
12300,N,N
12301,N,N
12302,N,N
12303,N,N
12304,N,N
12305,N,N
12306,N,N
12307,N,N
12308,Y,Y
12309,N,N
12310,Y,Y
12311,N,N
12312,N,N
12313,N,N
12314,N,N
12315,N,N
12316,Y,Y
12317,N,N
12318,N,N
12319,N,N
12320,N,N
12321,N,N
12322,N,N
12323,N,N
12324,N,N
12325,N,N
12326,N,N
12327,N,N
12328,N,N
12329,N,N
12330,N,N
12331,Y,Y
12332,N,N
12333,N,N
12334,N,N
12335,N,N
12336,N,N
12337,N,N
12338,N,N
12339,N,N
12340,N,N
12341,N,N
12342,N,N
12343,N,N
12344,N,N
12345,N,N
12346,N,N
12347,N,N
12348,N,N
12349,N,N
12350,N,N
12351,N,N
12352,Y,Y
12353,Y,Y
12354,N,N
12355,N,N
12356,N,N
12357,N,N
12358,N,N
12359,N,N
12360,N,N
12361,N,N
12362,N,N
12363,N,N
12364,N,N
12365,N,N
12366,N,N
12367,N,N
12368,N,N
12369,N,N
12370,N,N
12371,N,N
12372,N,N
12373,N,N
12374,N,N
12375,N,N
12376,N,N
12377,N,N
12378,Y,Y
12379,N,N
12380,N,N
12381,N,N
12382,N,N
12383,Y,Y
12384,N,N
12385,Y,Y
12386,N,N
12387,N,N
12388,N,N
12389,N,N
12390,N,N
12391,N,N
12392,N,N
12393,N,N
12394,N,N
12395,N,N
12396,N,N
12398,N,N
12399,N,N
12400,N,N
12401,N,N
12402,Y,Y
12403,N,N
12404,Y,Y
12405,N,N
12406,Y,Y
12407,N,N
12408,N,N
12409,N,N
12410,N,N
12411,N,N
12412,N,N
12413,N,N
12414,N,N
12415,N,N
12416,Y,Y
12417,N,N
12418,N,N
12419,N,N
12420,N,N
12421,N,N
12422,N,N
12423,N,N
12424,N,N
12425,N,N
12426,N,N
12427,N,N
12428,N,N
12429,N,N
12430,N,N
12431,N,N
12432,N,N
12433,Y,Y
12434,N,N
12435,N,N
12436,N,N
